=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
y (55,)
Test: Suicide Data shape: (19, 40)
Test: Non Suicide Data shape: (4, 40)
=======================
test X: (23, 40)
test y: (23,)
True
(40,)
(40, 40)
Shape: similarity matrix (40, 40)
Shape: covariance matrix (40, 40)
at sigmoid 3.45000391582e-11
at sigmoid 3.45000391582e-11
at sigmoid 0.99999775809
at sigmoid 0.999999996067
at sigmoid 0.109296428254
at sigmoid 2.7503908505e-118
at sigmoid 1.0
at sigmoid 1.05199554698e-22
at sigmoid 0.534234111601
at sigmoid 1.5370676531e-86
at sigmoid 5.23711544679e-23
at sigmoid 0.111216549171
at sigmoid 0.207557515261
at sigmoid 3.64253225464e-25
at sigmoid 0.990547508759
at sigmoid 1.70128225152e-65
at sigmoid 3.17521211248e-54
at sigmoid 1.0
at sigmoid 0.00314147339177
at sigmoid 0.999940526509
at sigmoid 6.0981798729e-48
at sigmoid 9.4194203502e-34
at sigmoid 1.82356520904e-10
at sigmoid 0.999999979185
at sigmoid 2.51784574991e-25
at sigmoid 0.999999999999
at sigmoid 3.80525823262e-50
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 3.8086825991e-18
at sigmoid 1.0
at sigmoid 1.90659949267e-13
at sigmoid 0.999999997844
at sigmoid 3.93576056791e-31
at sigmoid 0.0710976878418
at sigmoid 0.999999993718
at sigmoid 0.999999979713
at sigmoid 0.999999979798
at sigmoid 0.999998775446
at sigmoid 2.56665850467e-19
at sigmoid 0.999999999911
at sigmoid 1.0
at sigmoid 0.99999999576
at sigmoid 0.000374939987809
at sigmoid 4.05506285517e-06
at sigmoid 5.30255777924e-15
at sigmoid 2.51750320066e-39
at sigmoid 1.53879916955e-23
at sigmoid 3.12095717728e-20
at sigmoid 0.00654677538621
at sigmoid 6.76069623465e-16
at sigmoid 0.999999998603
at sigmoid 1.0
at sigmoid 9.98735427744e-17
at sigmoid 0.00506831120078
at sigmoid 1.0
at sigmoid 1.98724255015e-11
at sigmoid 1.98724255015e-11
at sigmoid 0.999996884136
at sigmoid 0.999999995308
at sigmoid 0.0722623013199
at sigmoid 3.09448456001e-119
at sigmoid 1.0
at sigmoid 5.51846204571e-23
at sigmoid 0.440333138744
at sigmoid 2.74223240713e-87
at sigmoid 2.33731420846e-23
at sigmoid 0.0798392336976
at sigmoid 0.142066704792
at sigmoid 1.66075524086e-25
at sigmoid 0.986503164235
at sigmoid 4.42718560827e-66
at sigmoid 9.11281428191e-55
at sigmoid 1.0
at sigmoid 0.00200761589421
at sigmoid 0.999921916667
at sigmoid 2.02131766784e-48
at sigmoid 3.62948254975e-34
at sigmoid 1.15951041975e-10
at sigmoid 0.99999997504
at sigmoid 1.06690932094e-25
at sigmoid 0.999999999999
at sigmoid 1.27812512309e-50
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 1.97825054199e-18
at sigmoid 1.0
at sigmoid 1.09151846592e-13
at sigmoid 0.999999997378
at sigmoid 1.67693115442e-31
at sigmoid 0.0468544749722
at sigmoid 0.999999991739
at sigmoid 0.999999973893
at sigmoid 0.999999974107
at sigmoid 0.999998294645
at sigmoid 1.27211097572e-19
at sigmoid 0.99999999989
at sigmoid 1.0
at sigmoid 0.999999994185
at sigmoid 0.000252679376574
at sigmoid 2.59353280726e-06
at sigmoid 2.62493867427e-15
at sigmoid 9.05915234487e-40
at sigmoid 6.85736773978e-24
at sigmoid 1.48621285233e-20
at sigmoid 0.00439788821397
at sigmoid 3.54466537833e-16
at sigmoid 0.999999998261
at sigmoid 1.0
at sigmoid 5.66468690748e-17
at sigmoid 0.0030471950456
at sigmoid 1.0
at sigmoid 6.03216752867e-10
at sigmoid 6.03216752867e-10
at sigmoid 0.999999510152
at sigmoid 0.999999998161
at sigmoid 0.571581727112
at sigmoid 1.67785806059e-112
at sigmoid 1.0
at sigmoid 4.73685589136e-21
at sigmoid 0.875587897632
at sigmoid 3.90590260084e-82
at sigmoid 4.50461788032e-21
at sigmoid 0.445311935373
at sigmoid 0.716436596824
at sigmoid 2.93836607017e-23
at sigmoid 0.998394419267
at sigmoid 6.92032939916e-62
at sigmoid 4.17540515995e-51
at sigmoid 1.0
at sigmoid 0.0318118851128
at sigmoid 0.999983564825
at sigmoid 3.46159263706e-45
at sigmoid 1.72831253795e-31
at sigmoid 1.43826766441e-09
at sigmoid 0.999999991601
at sigmoid 2.21149043776e-23
at sigmoid 1.0
at sigmoid 2.6804887571e-47
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.77156850178e-16
at sigmoid 1.0
at sigmoid 3.53260050754e-12
at sigmoid 0.999999999023
at sigmoid 4.7658614048e-29
at sigmoid 0.395032340745
at sigmoid 0.999999998016
at sigmoid 0.999999989508
at sigmoid 0.999999993833
at sigmoid 0.999999714467
at sigmoid 1.0810365374e-17
at sigmoid 0.999999999964
at sigmoid 1.0
at sigmoid 0.999999998986
at sigmoid 0.0026360632605
at sigmoid 3.56001321075e-05
at sigmoid 2.09255927182e-13
at sigmoid 9.35329084809e-37
at sigmoid 1.4541379896e-21
at sigmoid 1.66400559312e-18
at sigmoid 0.0654093662192
at sigmoid 1.82432799894e-14
at sigmoid 0.999999999451
at sigmoid 1.0
at sigmoid 2.85515240954e-15
at sigmoid 0.0569741967019
at sigmoid 1.0
at sigmoid 3.45000391582e-11
at sigmoid 3.45000391582e-11
at sigmoid 0.99999775809
at sigmoid 0.999999996067
at sigmoid 0.109296428254
at sigmoid 2.7503908505e-118
at sigmoid 1.0
at sigmoid 1.05199554698e-22
at sigmoid 0.534234111601
at sigmoid 1.5370676531e-86
at sigmoid 5.23711544679e-23
at sigmoid 0.111216549171
at sigmoid 0.207557515261
at sigmoid 3.64253225464e-25
at sigmoid 0.990547508759
at sigmoid 1.70128225152e-65
at sigmoid 3.17521211248e-54
